iter	Passed	Remaining
124	13924	97468
125	14035	97357
126	14180	97475
127	14249	97076
128	14385	97131
129	14541	97314
130	14648	97173
131	14742	96941
132	14860	96872
133	14987	96861
134	15100	96757
135	15200	96568
136	15354	96720
137	15426	96359
138	15518	96123
139	15610	95892
140	15737	95879
141	15844	95734
142	15941	95539
143	16068	95518
144	16224	95667
145	16338	95570
146	16446	95434
147	16560	95335
148	16705	95409
149	16809	95254
150	16934	95215
151	17058	95170
152	17129	94828
153	17196	94470
154	17318	94414
155	17506	94715
156	17638	94706
157	17770	94699
158	17881	94581
159	18020	94608
160	18146	94563
161	18241	94362
162	18340	94179
163	18459	94098
164	18542	93835
165	18645	93677
166	18736	93456
167	18864	93421
168	18958	93221
169	19118	93341
170	19250	93325
171	19362	93209
172	19493	93187
173	19595	93020
174	19684	92799
175	19773	92578
176	19851	92303
177	19927	92026
178	19998	91725
179	20079	91473
180	20157	91208
181	20229	90919
182	20330	90763
183	20426	90585
184	20537	90476
185	20623	90254
186	20709	90034
187	20789	89791
188	20879	89594
189	20984	89461
190	21084	89306
191	21195	89199
192	21301	89067
193	21411	88957
194	21545	88943
195	21639	88765
196	21744	88633
197	21855	88525
198	21982	88483
199	22071	88286
200	22150	88052
201	22292	88066
202	22373	87840
203	22479	87712
204	22581	87570
205	22725	87591
206	22852	87546
207	22990	87540
208	23091	87395
209	23222	87359
210	23320	87202
211	23419	87050
212	23547	87003
213	23670	86941
214	23790	86864
215	23920	86823
216	24019	86667
217	24097	86440
218	24206	86324
219	24325	86244
220	24425	86097
221	24524	85944
222	24661	85927
223	24770	85813
224	24922	85845
225	25063	85838
226	25201	85819
227	25319	85730
228	25440	85652
229	25547	85528
230	25681	85494
231	25774	85322
232	25918	85320
233	26079	85372
234	26204	85305
235	26313	85184
236	26411	85027
237	26518	84904
238	26659	84887
239	26787	84828
240	26847	84551
241	26980	84508
242	27085	84376
243	27222	84346
244	27366	84333
245	27471	84200
246	27554	84001
247	27693	83973
248	27821	83910
249	27898	83696
250	28015	83600
251	28105	83424
252	28208	83286
253	28336	83225
254	28459	83146
255	28571	83036
256	28670	82887
257	28768	82737
258	28856	82558
259	28954	82408
260	29037	82217
261	29129	82052
262	29207	81848
263	29321	81744
264	29427	81620
265	29563	81576
266	29650	81399
267	29744	81242
268	29833	81070
269	29910	80870
270	30015	80743
271	30100	80564
272	30190	80396
273	30254	80163
274	30347	80007
275	30433	79832
276	30507	79628
277	30611	79501
278	30718	79384
279	30830	79277
280	30905	79079
281	30989	78902
282	31071	78721
283	31168	78580
284	31245	78388
285	31328	78212
286	31439	78107
287	31519	77922
288	31622	77798
289	31727	77678
290	31809	77501
291	31902	77351
292	31975	77155
293	32051	76967
294	32138	76805
295	32275	76763
296	32378	76640
297	32477	76508
298	32546	76304
299	32628	76132
300	32703	75946
301	32826	75871
302	32926	75740
303	33063	75698
304	33192	75636
305	33299	75522
306	33409	75415
307	33518	75308
308	33621	75185
309	33779	75186
310	33892	75085
311	33991	74955
312	34072	74785
313	34128	74560
314	34281	74548
315	34428	74522
316	34513	74361
317	34611	74228
318	34728	74138
319	34906	74175
320	35053	74146
321	35183	74081
322	35298	73983
323	35442	73947
324	35560	73855
325	35725	73861
326	35878	73842
327	35989	73734
328	36073	73572
329	36221	73541
330	36341	73452
331	36432	73303
332	36536	73183
333	36677	73134
334	36775	73001
335	36860	72844
336	36981	72754
337	37127	72717
338	37260	72652
339	37384	72569
340	37520	72510
341	37649	72436
342	37770	72347
343	37891	72259
344	37996	72138
345	38139	72091
346	38229	71941
347	38325	71805
348	38424	71674
349	38509	71517
350	38622	71413
351	38724	71287
352	38796	71108
353	38865	70924
354	38969	70804
355	39074	70685
356	39150	70514
357	39215	70325
358	39318	70203
359	39455	70142
360	39583	70066
361	39671	69918
362	39758	69769
363	39842	69614
364	39930	69467
365	40039	69357
366	40102	69168
367	40184	69012
368	40268	68860
369	40349	68703
370	40458	68594
371	40547	68451
372	40620	68282
373	40705	68133
374	40800	68001
375	40887	67856
376	40976	67713
377	41061	67566
378	41146	67419
379	41224	67260
380	41304	67105
381	41396	66971
382	41519	66886
383	41623	66771
384	41704	66618
385	41770	66443
386	41872	66325
387	41975	66208
388	42070	66080
389	42178	65972
390	42347	65958
391	42468	65868
392	42606	65806
393	42697	65672
394	42858	65643
395	42963	65529
396	43101	65465
397	43206	65352
398	43329	65266
399	43457	65186
400	43569	65082
401	43662	64950
402	43810	64900
403	43885	64741
404	44029	64684
405	44130	64564
406	44203	64404
407	44355	64358
408	44499	64301
409	44587	64161
410	44705	64066
411	44801	63940
412	44897	63812
413	45011	63711
414	45145	63639
415	45258	63536
416	45351	63404
417	45487	63333
418	45591	63219
419	45688	63093
420	45773	62951
421	45906	62876
422	46011	62763
423	46089	62611
424	46220	62533
425	46297	62382
426	46402	62268
427	46497	62141
428	46640	62079
429	46694	61897
430	46779	61758
431	46865	61619
432	47009	61557
433	47116	61447
434	47217	61328
435	47336	61233
436	47462	61147
437	47577	61047
438	47682	60933
439	47821	60864
440	47950	60781
441	48039	60646
442	48161	60554
443	48273	60451
444	48403	60368
445	48514	60262
446	48614	60143
447	48722	60032
448	48841	59936
449	48942	59818
450	49034	59689
451	49148	59587
452	49259	59481
453	49353	59354
454	49457	59240
455	49579	59147
456	49668	59015
457	49763	58890
458	49838	58741
459	49958	58647
460	50038	58504
461	50155	58405
462	50300	58339
463	50469	58300
464	50562	58173
465	50676	58071
466	50739	57910
467	50841	57794
468	50917	57648
469	51001	57511
470	51088	57379
471	51163	57234
472	51275	57129
473	51360	56995
474	51449	56864
475	51540	56737
476	51620	56598
477	51699	56458
478	51775	56314
479	51842	56162
480	51930	56033
481	52024	55909
482	52093	55760
483	52151	55599
484	52227	55457
485	52298	55311
486	52355	55150
487	52449	55029
488	52530	54894
489	52592	54739
490	52670	54601
491	52778	54495
492	52859	54360
493	52961	54248
494	53055	54127
495	53120	53977
496	53195	53837
497	53269	53697
498	53371	53585
499	53482	53482
500	53585	53371
501	53665	53237
502	53745	53104
503	53820	52966
504	53904	52836
505	53997	52716
506	54108	52614
507	54246	52537
508	54352	52430
509	54434	52300
510	54582	52232
511	54697	52133
512	54844	52065
513	54980	51985
514	55108	51898
515	55202	51778
516	55297	51660
517	55371	51523
518	55455	51395
519	55556	51282
520	55637	51152
521	55752	51052
522	55899	50983
523	55992	50863
524	56078	50737
525	56216	50658
526	56309	50539
527	56399	50417
528	56496	50301
529	56589	50183
530	56675	50058
531	56766	49937
532	56866	49825
533	56944	49693
534	57049	49584
535	57161	49483
536	57272	49380
537	57385	49278
538	57492	49172
539	57574	49045
540	57690	48946
541	57795	48838
542	57932	48757
543	58017	48632
544	58120	48522
545	58211	48402
546	58308	48288
547	58377	48151
548	58449	48015
549	58518	47878
550	58587	47742
551	58671	47617
552	58744	47484
553	58823	47355
554	58891	47219
555	58958	47081
556	59036	46953
557	59118	46828
558	59202	46705
559	59286	46581
560	59395	46478
561	59476	46353
562	59547	46220
563	59613	46083
564	59679	45947
565	59738	45806
566	59804	45670
567	59884	45545
568	59941	45403
569	60012	45272
570	60089	45146
571	60157	45012
572	60235	44887
573	60316	44764
574	60397	44641
575	60489	44527
576	60581	44412
577	60662	44289
578	60759	44179
579	60844	44060
580	60925	43937
581	61010	43818
582	61084	43691
583	61160	43566
584	61259	43457
585	61331	43329
586	61450	43235
587	61557	43132
588	61603	42986
589	61682	42864
590	61789	42760
591	61889	42653
592	61992	42548
593	62088	42437
594	62225	42355
595	62339	42256
596	62458	42161
597	62545	42045
598	62668	41953
599	62736	41824
600	62855	41729
601	62980	41638
602	63093	41538
603	63173	41418
604	63290	41322
605	63346	41185
606	63445	41077
607	63530	40960
608	63623	40848
609	63726	40742
610	63835	40641
611	63955	40546
612	64062	40443
613	64171	40342
614	64264	40230
615	64352	40115
616	64452	40008
617	64561	39906
618	64674	39807
619	64757	39690
620	64847	39577
621	64944	39468
622	65040	39358
623	65141	39251
624	65261	39156
625	65338	39036
626	65459	38941
627	65576	38844
628	65676	38737
629	65762	38622
630	65811	38485
631	65907	38376
632	66015	38274
633	66136	38179
634	66209	38057
635	66302	37946
636	66409	37844
637	66499	37731
638	66566	37606
639	66639	37484
640	66705	37359
641	66788	37243
642	66886	37136
643	66968	37020
644	67029	36892
645	67090	36764
646	67144	36633
647	67213	36511
648	67280	36387
649	67359	36270
650	67450	36159
651	67553	36056
652	67620	35933
653	67665	35798
654	67720	35669
655	67792	35549
656	67870	35433
657	67949	35317
658	68014	35194
659	68084	35073
660	68198	34976
661	68297	34870
662	68392	34763
663	68488	34656
664	68573	34544
665	68745	34475
666	68856	34376
667	68958	34272
668	69053	34165
669	69154	34061
670	69272	33965
671	69372	33860
672	69480	33759
673	69589	33658
674	69675	33547
675	69765	33437
676	69864	33332
677	69956	33224
678	70074	33128
679	70175	33023
680	70283	32922
681	70438	32843
682	70525	32732
683	70614	32623
684	70730	32525
685	70892	32449
686	70975	32336
687	71070	32229
688	71162	32121
689	71272	32021
690	71369	31914
691	71468	31809
692	71562	31702
693	71641	31588
694	71723	31475
695	71811	31365
696	71942	31274
697	72092	31191
698	72216	31097
699	72349	31006
700	72457	30905
701	72567	30805
702	72707	30716
703	72821	30617
704	72952	30526
705	73043	30417
706	73133	30308
707	73224	30199
708	73343	30102
709	73434	29994
710	73556	29898
711	73662	29796
712	73765	29692
713	73857	29584
714	73962	29481
715	74091	29388
716	74197	29285
717	74269	29169
718	74339	29053
719	74446	28951
720	74540	28844
721	74655	28745
722	74773	28647
723	74879	28545
724	74971	28437
725	75050	28325
726	75134	28214
727	75241	28112
728	75345	28009
729	75460	27910
730	75543	27799
731	75637	27692
732	75753	27593
733	75825	27478
734	75905	27367
735	75997	27260
736	76107	27159
737	76188	27047
738	76274	26938
739	76390	26839
740	76448	26720
741	76512	26604
742	76563	26482
743	76623	26365
744	76688	26248
745	76767	26138
746	76884	26039
747	76963	25928
748	77053	25821
749	77131	25710
750	77173	25587
751	77242	25473
752	77323	25363
753	77399	25252
754	77462	25136
755	77534	25024
756	77622	24917
757	77711	24810
758	77800	24703
759	77887	24595
760	77967	24486
761	78062	24381
762	78169	24280
763	78249	24171
764	78349	24068
765	78425	23957
766	78506	23848
767	78586	23739
768	78667	23631
769	78765	23527
770	78849	23419
771	78933	23312
772	79024	23206
773	79131	23105
774	79211	22996
775	79312	22894
776	79439	22799
777	79552	22700
778	79660	22599
779	79749	22493
780	79852	22391
781	79943	22285
782	80057	22187
783	80174	22088
784	80277	21986
785	80368	21881
786	80460	21776
787	80563	21674
788	80692	21579
789	80783	21474
790	80884	21371
791	80999	21272
792	81136	21179
793	81234	21075
794	81341	20974
795	81430	20869
796	81516	20762
797	81591	20653
798	81679	20547
799	81762	20440
800	81855	20336
801	81962	20235
802	82051	20129
803	82141	20024
804	82251	19924
805	82369	19825
806	82555	19743
807	82673	19645
808	82773	19542
809	82866	19437
810	83026	19348
811	83126	19246
812	83248	19148
813	83365	19049
814	83491	18951
815	83631	18858
816	83728	18754
817	83837	18653
818	83937	18550
819	84042	18448
820	84147	18346
821	84245	18242
822	84324	18135
823	84421	18031
824	84507	17925
825	84597	17820
826	84710	17720
827	84798	17615
828	84880	17508
829	84980	17405
830	85073	17301
831	85169	17197
832	85254	17091
833	85351	16988
834	85429	16881
835	85517	16776
836	85597	16669
837	85665	16560
838	85775	16459
839	85861	16354
840	85957	16251
841	86014	16140
842	86098	16034
843	86160	15925
844	86240	15819
845	86310	15711
846	86373	15602
847	86446	15495
848	86507	15385
849	86568	15276
850	86648	15171
851	86750	15069
852	86848	14966
853	86939	14863
854	87072	14766
855	87161	14662
856	87254	14559
857	87342	14455
858	87431	14351
859	87525	14248
860	87600	14142
861	87674	14036
862	87793	13937
863	87887	13834
864	87985	13731
865	88064	13626
866	88154	13523
867	88289	13426
868	88373	13322
869	88449	13216
870	88515	13109
871	88619	13008
872	88722	12906
873	88828	12805
874	88942	12706
875	89030	12602
876	89123	12499
877	89223	12397
878	89331	12297
879	89503	12205
880	89596	12102
881	89728	12004
882	89818	11901
883	89942	11802
884	90038	11699
885	90137	11597
886	90234	11495
887	90346	11395
888	90457	11294
889	90570	11194
890	90678	11093
891	90789	10992
892	90906	10892
893	91036	10794
894	91137	10692
895	91256	10592
896	91347	10489
897	91422	10384
898	91498	10279
899	91612	10179
900	91769	10083
901	91897	9984
902	91957	9878
903	92041	9774
904	92106	9668
905	92202	9566
906	92312	9465
907	92393	9361
908	92475	9257
909	92576	9155
910	92677	9054
911	92778	8952
912	92893	8851
913	93041	8754
914	93154	8653
915	93293	8555
916	93410	8454
917	93511	8352
918	93640	8253
919	93740	8151
920	93828	8048
921	93951	7948
922	94088	7849
923	94172	7745
924	94272	7643
925	94401	7543
926	94525	7443
927	94618	7341
928	94726	7239
929	94802	7135
930	94907	7033
931	95005	6931
932	95107	6829
933	95187	6726
934	95278	6623
935	95368	6520
936	95431	6416
937	95506	6312
938	95596	6210
939	95701	6108
940	95768	6004
941	95864	5902
942	95963	5800
943	96059	5698
944	96136	5595
945	96230	5493
946	96294	5389
947	96385	5286
948	96466	5184
949	96536	5080
950	96670	4980
951	96766	4878
952	96863	4777
953	96954	4674
954	97028	4572
955	97110	4469
956	97196	4367
957	97257	4263
958	97307	4160
959	97373	4057
960	97425	3953
961	97477	3850
962	97525	3747
963	97571	3643
964	97627	3540
965	97687	3438
966	97750	3335
967	97814	3233
968	97887	3131
969	97959	3029
970	98012	2927
971	98068	2825
972	98119	2722
973	98178	2620
974	98252	2519
975	98304	2417
976	98366	2315
977	98406	2213
978	98452	2111
979	98502	2010
980	98542	1908
981	98579	1806
982	98610	1705
983	98633	1603
984	98663	1502
985	98702	1401
986	98735	1300
987	98779	1199
988	98810	1099
989	98841	998
990	98872	897
991	98903	797
992	98956	697
993	99007	597
994	99055	497
995	99102	398
996	99150	298
997	99201	198
998	99255	99
999	99294	0
	98348	98
999	98407	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    987	184008	2234
988	184117	2047
989	184244	1861
990	184461	1675
991	184640	1489
992	184777	1302
993	184922	1116
994	184988	929
995	185095	743
996	185263	557
997	185358	371
998	185553	185
999	185644	0
