iter	Logloss
498	0.4160245922
499	0.415788217
500	0.4155948562
501	0.41541105375502	0.41529155225503	0.41504642450504	0.4148758365505	0.41464030455506	0.41449232435507	0.414272763
508	0.4141104536
509	0.4138588339
510	0.4137257372
511	0.41350203265512	0.41328037865513	0.41308161935514	0.41292769951515	0.41274778551516	0.41257462751517	0.41242281051518	0.41225661518519	0.41208685519520	0.41194711520521	0.41174932521522	0.41158949522523	0.41135538523524	0.41115198524525	0.4111151525526	0.41096054526527	0.41087866527528	0.41070103528529	0.41058791529530	0.41039880530531	0.41024571531532	0.41013813532533	0.41002386533534	0.40987973534535	0.40966888535536	0.40953086536537	0.40932154537538	0.40913150538539	0.4090085539	540	0.408938540	0541	0.408775541	054541	0.4084542	054542	0.4082543	054543	0.408544	0.54544	0.407545	0.54545	0.407546	0.54546	0.407547	0.548	0.4075548	0.454548	0.40549	0.455549	0.40550	0.455550	0.40551	0.455551	0.40552	0.4553	0.4065553	0.455553	0.4554	0.4055554	0.4555	0.4055555	0.4556	0.405556	0.40557	0.405557	0.4558	0.4025558	0.4559	0.4055559	0.4560	0.4055560	0.4561	0.405561	0.40562	0.456562	0.40563	0.456563	0.40564	0.565564	0.40565	0.565565	0.40566	0.565566	0.40567	0.565567	0.40568	0.565568	0.4569	0.4575569	0.4570	0.4575570	0.4571	0.4571	0.4032572	0.4572	0.4031573	0.4573	0.4030574	0.4574	0.4027575	0.3575	0.4026576	0.3576	0.402577	0.39577	0.402578	0.39578	0.402579	0.39579	0.401580	0.39580	0.401581	0.39581	0.401582	0.35582	0.40583	0.358583	0.40584	0.358584	0.40585	0.358585	0.4007854587	586	0.587	0.3588	587	0.4003979589	588	0589	0.39590589	0.40007371591590	0.39989653592591	0.39977487593592	0.3995525159593	0.39954509459594	0.39935151859595	0.39928394959596	0.39905036359597	0.39882153859598	0.39860063600599	0.39840344601600	0.39817779602601	0.39804192603602	0.39782446604603	0.39769595605604	0.39752609606605	0.39732234607606	0.39713710608607	0.39698205609608	0.39684840610609	0.39667420611610	0.39644079612611	0.3962760613	612	0.3960717614	613	0.3959589615	614	0.3958631616	615	0.3958267617	616	0.3956380618	617	0.3954722619	618	0.3953545620	619	0.3951727621	620	0.3950276622	621	0.3949103623	622	0.3946974624623	0.39452024625624	0.39434539626625	0.39411092627626	0.39386683628627	0.39386059629628	0.3937096630	629	0.393485631	0630	0.393303632	0631	0.393079633	0632	0.392885634	0633	0.392878635	0634	0.392728636	0635	0.392495637	0636	0.39237638	0.637	0.39225639	0.638	0.39207640	0.639	0.39188641	0640	0.391742642	0641	0.391558643	0642	0.391455644	643	0.3912936645	644	0.3911926646	645	0.3910866647646	0647	0.387648647	0648	0.387649648649	0.38736650649650	0.3872365165651	0.38707165265652	0.3869276565653	0.38677546565654	0.38657066654655	0.38632866655656	0.38615466656657	0.3859906657658	0.38581136658659	0.38558636659660	0.38544516660661	0.38525236661662	0.38507656662663	0.38485356663664	0.3847664664	665	0.3847314665	666	0.3845238666	667	0.3843868667	668	0.384235668669	0.38406708669670	0.38386769670671	0.38375263671672	0.38357702672673	0.38340832673674	0.38336429674675	0.38319550675676	0.38301213676677	0.38287038677678	0.38271726678679	0.38263416679680	0.3824689680	681	0.3823061681	682	0.3821777682	683	0.3820478683	684	0.3819516684	0.38466936686685	0.38454259186686	0.38435106066687	0.38431540716688	0.38409569066689	0.38392603526690	0.38376197156691	0.38366276096692	0.38344531046693	0.38341719786695	0.38010338569696	0.37996457966697	0.37974248966698	0.37951599769699	0.37937472769700	0.37917297870701	0.37899474670702	0.37887334870703	0.37866800570704	0.37858378170705	0.37838143170706	0.37820464970707	0.37817249770708	0.37798722770709	0.37780983770710	0.37760997771711	0.37739236771712	0.37723070771713	0.37702137771714	0.37686275714715	0.37667634715716	0.37647901716717	0.37628426717718	0.3760623871719	0.37592690871720	0.37572368772721	0.3756048377722	0.37541875377723	0.37522620977724	0.37503734977725	0.37491572727726	0.37478567727727	0.37462702727728	0.3745095729729	0.37437569737730	0.37414507317731	0.37395717327732	0.37387587337733	0.37369777347734	0.37347227357735	0.37335337373736	0.37313357373737	0.37311097373738	0.37296627773739	0.37283617773740	0.3727278777741	0.37258574747742	0.37235825747743	0.37221592747744	0.37207927747745	0.37198279747746	0.37188229774747	0.37167818774748	0.37153279774749	0.37136187774750	0.37128840775751	0.37111157775752	0.37097952775753	0.37088453775754	0.37078305775755	0.37067762775756	0.37050804775757	0.37037075775758	0.3701992277759	0.37007160777760	0.36987884777761	0.36968651777762	0.36952561777763	0.36936195776764	0.3692390477765	0.36907699477766	0.36893891767767	0.36876113767768	0.36858172767769	0.36837007707770	0.36825877717771	0.36813647727772	0.36796917737773	0.367762777774	0.36765661777775	0.36753779777776	0.36739558777777	0.36724256777778	0.36703533779779	0.3669079178780	0.36678000978781	0.36664700978782	0.36646461478783	0.36629293678784	0.36617314278785	0.36602592778786	0.3659145787787	0.36577880787788	0.36560490778789	0.36544261790790	0.36534981791791	0.36517577792792	0.36516677793793	0.36502197794794	0.36493679795795	0.36476579796796	0.36459379797797	0.36444879798798	0.3642447979799	0.36405538080800	0.3638549808801	0.36369235808802	0.36357818038803	0.36345598048804	0.36331588058805	0.363162806	8806	0.362965807	807	0.3628240808	808	0.3627063809	809	0.3625234810	810	0.3623940811	811	0.3622679812	812	0.3620935813	813812	0.36508148814	0.36172448181815	0.36159608181816	0.36142458181817	0.36128408181818	0.3611653818181818	0.364198282819	0.36405798288820	0.3638785828821	0.36374978238822	0.36357948288823	0.3634058258824	0.36317868268825	0.36302498278826	0.36286248282827	0.36267682982828	0.36251983083829	0.36232283183830	0.36213583283831	0.36208833	83832	0.36196834	83833	0.36177835	88834	0.36162836	88835	0.36147837	88836	0.3613838	088837	0.3612839	088838	0.361840	0.8839	0.3609841	084840	0.3608842	084841	0.3606843	084842	0.3604844	084843	0.3603845	084844	0.3601846	084845	0.3600847	084846	0.3599848	084847	0.3598849	088848	0.3596850	088849	0.3594851	088850	0.3593852	088851	0.3591853	088852	0.3589854	088853	0.3587855	088854	0.3587856	088855	0.3585857	08856	0.35835858	08857	0.35816859	08858	0.35811860	86859	0.35798861	86860	0.35794862	86861	0.35783863	86862	0.35771864	86863	0.35754865	86864	0.35745866	86865	0.3573867	867866	0.3571868	868867	0.35869	0.355868	0.35870	0.354869	0.3871	0.871	870	0.3872	0.3546871	0.3873	0.3545872	0.3874	0.3543873	0.3875	0.3541874	0.3876	0.354875	0.35877	0.353876	0.35878	0.353877	0.3879	0879	0878	0.3880	0880	8879	0.3881	0881	8880	0.3882	0882	8881	0.883	0.883	8882	884	0.35884	8883	885	0.35885	8884	886	0.3886	88885	887	0.3887	88886	888	0.3888	88887	889	0.3889	88888	890	0.3890	89889	891	0.3891	89890892	0.3892	089891893	0.3893	089892894	0.3894	08989895	0.35895	08989896	0.35896	08989897	0.35897	08989898	0.35898	08989899	0.35899	08989900	0.35900	09089901	0.35901	09090902	0.35902	09090903	0.35903	90902904	0.35904	90903905	0.34905	90904906	0.34906	90905907	0.34907	90906908	0.3908	090907909	0.3909	090908910	0.3910	910909911	0.3911	911910912	0.3912	912911913	0.3913	913912914	0.3914914	91915	0.34915915	91916	0.349916	0.91917	0.349917	0.91918	0.391918	0.91919	0.391919	091920	0.3492920	091921	0.3492921	092922	0.3492922	921923	0.3492923	922924	0.3492924	923925	0.3492925	924926	0.349292925	0927	0.349292926	0928	0.928	92927	0929	0.929	9928	0.930	0.9309929	0.3931	0.9319930	0.3932	0932	9931	0.3933	0933	9932	0.3934	0934	9933	0.935	0.935	9934	0.936	0.93693935	0.937	0.93793936	0.938	0.93893937	0.939	0.93993938	0.940	0.9409939	0.3941	0.9419940	0.3942	0.942941	0.34943	0.943942	0.34944	0.944943	0.34945	0.945944	0.34946	0.946945	0.34947	0.947946	0.34948	0.948947	0.34949	0.949948	0.34950	0.950949	0.34951	0951	950	0.34952	0952951	0.345953	0953952	0.34954	0954	953	0.3955	0955	0954	0.3956	0956	0955	0.3957	0957	0956	0.3958	0958	957	0.34959	0959	958	0.34960	0960	959	0.34961	0961	960	0.3962	0.962	961	0.3963	0.963	962	0.3964	0.964	963	0.3965	0.965	964	0.3966	0.966	965	0.3967	967	0.966	0.3968	968	0.967	0.3969	969	0.968	0.970	0970	0.969	0.971	0971	0.970	0.972	0972	0.971	0.973	0973	0.972	0.974	0974	0.973	0.975	0975	0.974	0.976	0976	0.975	0.977	0977	0.976	0.978	0978	0.977	0979	0.979	0.978	0980	0.980	0.979	0981	0.981	0.980	0982	0.982	0.981	0983	0.983	0.982	0984	0.984	0.983	0985	0.985	0.984	0986	0.986	0.985	0987	0.987	0986	0.988	0.988	0987	0.989	0.989	9988	0.990	0.990	9989	0.991	0.991	9990	0.992	0.992	9991	0.993	0.993	9992	0.33927994	0993	0.339142995	0994	0.33904996	0.995	0.33894997	0.996	0.33879998	0.997	0.33862999	0.998	0.3384932863
999	0.3383274654
12
